GulpBeast,IceMan,Trumpeter
Tonguella,LandOwl,Trumpeter
GulpBeast,LavaMan,Trumpeter
Grizzly,MadCondor,Trumpeter
GulpBeast,MetalDrak,Trumpeter
GulpBeast,Roboster,Trumpeter
GulpBeast,StoneMan,Trumpeter
GulpBeast,WhipBird,Trumpeter
WildApe,WildApe,Trumpeter
Yeti,ZapBird,Trumpeter
Goategon,Any Slime,Unicorn
Grizzly,Any Slime,Unicorn
GulpBeast,Any Slime,Unicorn
Tonguella,Any Slime,Unicorn
Trumpeter,Any Slime,Unicorn
WildApe,Any Slime,Unicorn
Yeti,Any Slime,Unicorn
beast,FangSlime,Unicorn
Almiraj,dragon,Wildape
beast,MadPecker,Wildape
CatFly,bird,Windbeast
beast,material,Windbeast
MadCat,BattleRex,Yeti
Dumbira,Blizzardy,Yeti
Goategon,Gasgon,Yeti
MadCat,MadDragon,Yeti
beast,Orc,Yeti
IronTurt,Pteranod,Yeti
MadCat,SkyDragon,Yeti
WildApe,Swordgon,Yeti
bird,water,Aquahawk
RainHawk,boss,Azurile
Shantak,GoldGolem,Azurile
bird,SuperTen,Blizzardy
bird,Yeti,Blizzardy
bird,WhiteKing,Blizzardy
bird,Trumpeter,Blizzardy
bird,Skullgon,Blizzardy
bird,Skeletor,Blizzardy
bird,Servant,Blizzardy
bird,Metaly,Blizzardy
bird,Metabble,Blizzardy
bird,IceMan,Blizzardy
bird,Goategon,Blizzardy
bird,DeadNoble,Blizzardy
bird,beast,Bullbird
BigRoost,beast,Cragdevil
Emyu,beast,Cragdevil
MadGoose,beast,Cragdevil
Picky,Any Slime,Dracky
bird,bug,Duckkite
MadPecker,BigEye,Emyu
MadPecker,DarkEye,Emyu
MadCondor,MadPecker,Emyu
KiteHawk,beast,Emyu
bird,plant,Florajay
bird,Brushead,Funkybird
bird,DanceVegi,Funkybird
bird,Pyuro,Funkybird
bird,TropicGel,Funkybird
Blizzardy,Lionex,Garudian
ZapBird,Lionex,Garudian
Phoenix,Lionex,Garudian
FunkyBird,Jamirus,Garudian
DuckKite,material,Kitehawk
bird,Facer,Kitehawk
BullBird,devil,Landowl
Garudian,Any Slime,Landowl
BullBird,Grizzly,Landowl
LandOwl,devil,Madcondor
bird,CoilBird,Madcondor
KiteHawk,BigRoost,Madcondor
Wyvern,dragon,Madgoose
CragDevil,MadRaven,Madgoose
CragDevil,DuckKite,Madgoose
bird,Droll,Madgoose
Phoenix,zombie,Madgoose
MadCondor,zombie,Madgoose
LandOwl,zombie,Madgoose
bird,devil,Madpecker
bird,zombie,Madraven
bird,material,Mistywing
bird,ArcDemon,Phoenix
bird,CopyCat,Phoenix
bird,DrakSlime,Phoenix
bird,Gismo,Phoenix
bird,Grizzly,Phoenix
bird,GulpBeast,Phoenix
bird,IronTurt,Phoenix
bird,LavaMan,Phoenix
bird,Any Slime,Picky
Blizzardy,Vampirus,Rainhawk
Blizzardy,Phoenix,Rainhawk
WhipBird,GreatDrak,Shantak
WhipBird,Jamirus,Shantak
bird,RockSlime,Stubbird
bird,Rayburn,Whipbird
ZapBird,StoneMan,Whipbird
bird,SnakeBat,Whipbird
MadGoose,SlimeBorg,Whipbird
LandOwl,RockSlime,Whipbird
Blizzardy,MetalDrak,Whipbird
ZapBird,Merman,Whipbird
ZapBird,Golem,Whipbird
MadCondor,Digster,Whipbird
bird,dragon,Wyvern
bird,boss,Zapbird
MadCondor,Gismo,Zapbird
Phoenix,Gismo,Zapbird
WhipBird,Gismo,Zapbird
Zoma,PsychoPiz,Asurazoma
Hargon,Orochi,Baramos
DeathMore3,AsuraZoma,Darkdrium
DeathMore3,GranSlime,Darkdrium
DeathMore3,Watabou,Darkdrium
Mirudraas1,Azurile,Deathmore1
DeathMore1,Titanis,Deathmore2
Mirudraas2,Zoma,Deathmore3
DeathMore2,DarkMate,Deathmore3
DeathMore1,Armorpion,Deathmore3
DeathMore2,Mudou,Deathmore4
Zoma,Mirudraas1,Deathmore5
DeathMore2,Poseidon,Deathmore5
Zoma,Mirudraas2,Deathmore6
Zoma,Azurile,Deathmore7
Servant,Andreal,Dracolord1
DracoLord1,Divinegon,Dracolord2
Servant,GreatDrak,Dracolord3
Pizzaro,KingLeo,Esterk
Pizzaro,Gorago,Esterk
Sidoh,Titanis,Genosidoh
WhiteKing,MetalKing,Hargon
DracoLord2,Orligon,LordDraco
Esterk,GoldSlime,Mirudraas1
Mirudraas1,Orligon,Mirudraas2
Mirudraas1,Spikerous,Mirudraas3
Baramos,Gorago,Mudou
Baramos,DarkHorn,Mudou
PsychoPiz,Niterich,Orgodemir1
Orgodemir,LordDraco,Orgodemir2
Orgodemir,GigaDraco,Orgodemir3
Durran,Divinegon,Pizzaro
Pizzaro,Esterk,Psychopiz
Jamirus,Rosevine,Sidoh
DracoLord1,Sidoh,Zoma
DracoLord2,Sidoh,Zoma
GiantWorm,material,Armorpede
bug,IronTurt,Armorpede
MultiEyes,RockSlime,Armorpede
MultiEyes,Tortragon,Armorpede
Droll,dragon,Armorpede
WarMantis,CancerMan,Armorpion
HornBeet,Hornbeet,Armorpion
WarMantis,Octoraid,Armorpion
WarMantis,RogueNite,Armorpion
GiantSlug,Any Slime,Armyant
bug,Cancerman,Armycrab
bug,DarkCrab,Armycrab
MultiEyes,Pyuro,Belzebub
MadHornet,GoHopper,Belzebub
MultiEyes,ButterFly,Belzebub
MadHornet,zombie,Belzebub
bug,bird,Butterfly
bug,dragon,Catapila
bug,boss,Digster
ArmyCrab,Clawster,Digster
Lipsy,Any Slime,Droll
Lipsy,Angleron,Droll
Lipsy,Aquarella,Droll
ButterFly,ButterFly,Droll
Eyeder,Eyeder,Droll
Lipsy,Octokid,Droll
bug,Spooky,Droll
TailEater,TailEater,Droll
bug,Octoreach,Eyeder
bug,Gamanian,Eyeder
Catapila,beast,Eyeder
bug,Amberweed,Eyeder
ButterFly,devil,Giantmoth
bug,RayGigas,Giantmoth
bug,Saccer,Giantmoth
bug,Any Slime,Giantslug
bug,devil,Giantworm
bug,beast,Gophecada
ArmorPede,devil,Hornbeet
WarMantis,devil,Hornbeet
StagBug,StagBug,Hornbeet
bug,zombie,Lipsy
bug,FairyRat,Madhornet
ButterFly,Pyuro,Madhornet
Eyeder,zombie,Madhornet
Droll,zombie,Madhornet
Pyuro,zombie,Madhornet
TailEater,devil,MultiEyes
Catapila,Butterfly,MultiEyes
Catapila,Catapila,MultiEyes
bug,water,Pyuro
bug,1EyeClown,Sickler
bug,Reaper,Sickler
WarMantis,Any Slime,Sickler
Armorpion,WhiteKing,Skularach
bug,material,Stagbug
WeedBug,plant,Taileater
WeedBug,Anemon,Taileater
bug,FloraMan,Taileater
Sickler,devil,Warmantis
bug,plant,Weedbug
EyeBall,Any Slime,1EyeClown
Pixy,Any Slime,1EyeClown
Demonite,Any Slime,1EyeClown
Evilbeast,dragon,Agdevil
Gremlin,dragon,Agdevil
MedusaEye,dragon,Agdevil
SkulRider,dragon,Agdevil
Grendal,Grendal,Akubar
ArcDemon,GateGuard,Akubar
Gigantes,Garudian,Arcdemon
Gigantes,ZapBird,Arcdemon
Gigantes,WhipBird,Arcdemon
Gigantes,Trumpeter,Arcdemon
AgDevil,SpotKing,Arcdemon
Gigantes,Orochi,Arcdemon
Gigantes,MetalKing,Arcdemon
Gigantes,MetalDrak,Arcdemon
Grendal,KingSlime,Arcdemon
Gigantes,KingLeo,Arcdemon
Gigantes,GreatDrak,Arcdemon
Gigantes,Andreal,Arcdemon
GateGuard,zombie,Arcdemon
Ogre,dragon,Arcdemon
devil,boss,Arcdemon
Ogre,StoneMan,Bosstroll
Centasaur,WalrusMan,Bosstroll
Centasaur,GreatDrak,Bosstroll
Centasaur,Balzak,Bosstroll
GoatHorn,beast,Bosstroll
devil,water,Bubblemon
BossTroll,beast,Centasaur
GateGuard,beast,Centasaur
Ogre,beast,Centasaur
ArcDemon,dragon,Centasaur
1EyeClown,1EyeClown,Chopclown
Lionex,MimeSlime,Chopclown
devil,plant,Darkeye
devil,bird,Demonite
Centasaur,GoldGolem,Durran
Jamirus,Serpentia,Durran
ArcDemon,material,Evilarmor
GateGuard,material,Evilarmor
Ogre,material,Evilarmor
devil,ArmorPede,Evilarmor
devil,material,Evilbeast
BossTroll,IceMan,Evilwell
Ogre,LavaMan,Evilwell
devil,bug,Eyeball
Gigantes,MistyWing,Gateguard
Gigantes,Rosevine,Gateguard
Gigantes,Skullgon,Gateguard
AgDevil,SlimeBorg,Gateguard
Grendal,Swordgon,Gateguard
Gigantes,WhiteKing,Gateguard
Ogre,zombie,Gateguard
Gigantes,GiantMoth,Gateguard
Gigantes,MadCondor,Gateguard
Gigantes,AxeShark,Gateguard
Gigantes,Coatol,Gateguard
Demonite,Demonite,Gateguard
Gigantes,DeadNoble,Gateguard
EvilBeast,zombie,Gigantes
MedusaEye,zombie,Gigantes
SkulRider,zombie,Gigantes
devil,BigEye,Gigantes
ArcDemon,beast,Goathorn
devil,DarkHorn,Goathorn
devil,beast,Gremlin
EvilBeast,beast,Grendal
Gremlin,beast,Grendal
MedusaEye,beast,Grendal
SkulRider,beast,Grendal
devil,BeastNite,Grendal
devil,MadDragon,Grendal
Akubar,RainHawk,Jamirus
Centasaur,boss,Lampgenie
ArcDemon,Garudian,Lionex
devil,LizardMan,Lionex
ArcDemon,zombie,Lionex
devil,RogueNite,Madknight
devil,dragon,Medusaeye
1EyeClown,zombie,Medusaeye
Gremlin,Aquarella,Medusaeye
DarkEye,Octoreach,Medusaeye
AgDevil,GulpBeast,Ogre
Gigantes,WalrusMan,Ogre
Grendal,Unicorn,Ogre
Gigantes,Roboster,Ogre
Gigantes,MerTiger,Ogre
devil,HammerMan,Ogre
Gigantes,Digster,Ogre
GateGuard,dragon,Ogre
devil,BeanMan,Orc
devil,Any Slime,Pixy
devil,zombie,Skulrider
Durran,DarkHorn,Titanis
SkyDragon,ArcDemon,Andreal
SkyDragon,Akubar,Andreal
MadDragon,Trumpeter,Andreal
SkyDragon,Ogre,Andreal
BattleRex,MadCondor,Andreal
SkyDragon,Lionex,Andreal
dragon,Gulpple,Andreal
SkyDragon,Golem,Andreal
SkyDragon,GoatHorn,Andreal
Gasgon,Goategon,Andreal
SkyDragon,FunkyBird,Andreal
SkyDragon,DeadNoble,Andreal
dragon,EvilArmor,Battlerex
dragon,KingLeo,Battlerex
dragon,Lionex,Battlerex
dragon,MadKnight,Battlerex
dragon,Ogre,Battlerex
dragon,Voodoll,Chamelgon
BattleRex,StoneMan,Coatol
WingSnake,WingSnake,Coatol
Vampirus,WhipBird,Coatol
SkyDragon,WhipBird,Coatol
Gasgon,MadKnight,Coatol
Pteranod,DarkHorn,Coatol
LizardMan,CopyCat,Coatol
dragon,BigRoost,Crestpent
SkyDragon,Orochi,Divinegon
SkyDragon,Serpentia,Divinegon
DragonKid,DragonKid,Dragon
dragon,Any Slime,Dragonkid
dragon,water,Drygon
dragon,bug,Fairydrak
dragon,plant,Gasgon
Andreal,BossTroll,Gigadraco
BattleRex,Gigantes,Gigadraco
GreatDrak,Gigantes,Gigadraco
SkyDragon,Gigantes,Gigadraco
dragon,ZapBird,Greatdrak
dragon,WhipBird,Greatdrak
dragon,Unicorn,Greatdrak
dragon,SpotKing,Greatdrak
dragon,Gigantes,Greatdrak
dragon,MetalKing,Greatdrak
DragonKid,DragonKid,Greatdrak
Dragon,Dragon,Greatdrak
dragon,Centasaur,Greatdrak
dragon,BattleRex,Greatdrak
dragon,KingSlime,Greatdrak
dragon,Babble,Kingcobra
dragon,GoHopper,Lizardfly
dragon,devil,Lizardman
Gasgon,beast,Maddragon
dragon,GulpBeast,Maddragon
dragon,Picky,Minidrak
Divinegon,GigaDraco,Orligon
Divinegon,GoldGolem,Orligon
dragon,boss,Orochi
Andreal,MedusaEye,Orochi
GreatDrak,MedusaEye,Orochi
dragon,zombie,Poisongon
dragon,bird,Pteranod
LizardMan,WingSlime,Rayburn
LizardMan,Trumpeter,Rayburn
LizardMan,Gigantes,Rayburn
dragon,MadCondor,Rayburn
LizardMan,MadCat,Rayburn
LizardMan,GoatHorn,Rayburn
LizardMan,GateGuard,Rayburn
LizardMan,FaceTree,Rayburn
LizardMan,Lionex,Rayburn
GreatDrak,Lionex,Serpentia
GreatDrak,Octoraid,Serpentia
GreatDrak,Skeletor,Serpentia
dragon,Phoenix,Skydragon
dragon,CatFly,Snakebat
KingCobra,Dracky,Snakebat
dragon,ArmyCrab,Spikerous
dragon,Digster,Spikerous
dragon,material,Swordgon
dragon,beast,Tortragon
dragon,MadGoose,Vampirus
Pteranod,Pteranod,Vampirus
Crestpent,Crestpent,Wingsnake
IceMan,devil,Balzak
LavaMan,devil,Balzak
material,boss,Balzak
DarkMate,bug,Bombcrag
Roboster,bug,Bombcrag
SpikyBoy,SpikyBoy,Bombcrag
material,water,Brushead
Puppetor,Demonite,Brushead
Puppetor,Pixy,Brushead
Gismo,LampGenie,Cloudking
Gismo,WhiteKing,Cloudking
Gismo,WhaleMage,Cloudking
Gismo,SpotKing,Cloudking
Gismo,SkyDragon,Cloudking
Gismo,KingSquid,Cloudking
Gismo,KingSlime,Cloudking
Gismo,DracoLord1,Cloudking
material,bird,Coilbird
Roboster,bird,Curselamp
Roboster2,bird,Curselamp
material,WingTree,Curselamp
GoldGolem,MetalKing,Darkmate
Mimic,Scallopa,Evilpot
material,Snaily,Evilpot
Gismo,devil,Evilpot
material,dragon,Evilwand
material,Dracky,Exaucers
material,plant,Facer
Goopi,Anemon,Gismo
MadCandle,DrakSlime,Gismo
Goopi,EvilSeed,Gismo
Goopi,FireWeed,Gismo
Goopi,MistyWing,Gismo
Goopi,Phoenix,Gismo
MadMirror,Wyvern,Gismo
LavaMan,BossTroll,Goldgolem
IceMan,LavaMan,Goldgolem
MudDoll,MudDoll,Golem
JewelBag,material,Goopi
Roboster,KingLeo,Iceman
Roboster2,KingLeo,Iceman
MetalDrak,Skullgon,Iceman
MetalDrak,WhiteKing,Iceman
material,Any Slime,Jewelbag
MetalDrak,ZapBird,Lavaman
MetalDrak,Orochi,Lavaman
MetalDrak,KingLeo,Lavaman
MetalDrak,BossTroll,Lavaman
MetalDrak,ArcDemon,Lavaman
MetalDrak,Centasaur,Lavaman
material,beast,Madcandle
material,devil,Madmirror
Roboster,dragon,Metaldrak
material,Andreal,Metaldrak
StoneMan,GreatDrak,Metaldrak
Roboster2,MetalDrak,Metaldrak
StoneMan,Spikerous,Metaldrak
Roboster,zombie,Mimic
material,BoxSlime,Mimic
Roboster,RushFish,Mimic
Goopi,Cancerman,Muddoll
Goopi,Goopi,Muddoll
RogueNite,devil,Protomech
Roboster,Any Slime,Protomech
Roboster2,Any Slime,Protomech
material,EvilArmor,Protomech
material,Gremlin,Puppetor
SabreMan,Unicorn,Roboster
material,Trumpeter,Roboster
SabreMan,SlimeBorg,Roboster
material,SkulRider,Roboster
SabreMan,Skeletor,Roboster
material,GulpBeast,Roboster
SabreMan,Ogre,Roboster
material,Grizzly,Roboster
SabreMan,Grendal,Roboster
SabreMan,GreatDrak,Roboster
SabreMan,EvilArmor,Roboster
SabreMan,DeadNoble,Roboster
material,KingLeo,Roboster
Roboster,Roboster,Roboster2
material,zombie,Roguenite
Voodoll,MadGoose,Sabreman
Golem,Phoenix,Sabreman
EvilWand,LandOwl,Sabreman
material,GiantWorm,Sabreman
StoneMan,FunkyBird,Sabreman
material,bug,Spikyboy
material,Digster,Stoneman
Golem,Golem,Stoneman
material,HornBeet,Stoneman
Puppetor,devil,Voodoll
Golem,DrakSlime,Voodoll
material,Lipsy,Voodoll
StoneMan,RockSlime,Voodoll
StoneMan,SlimeNite,Voodoll
StoneMan,Snaily,Voodoll
plant,material,Amberweed
Eggplaton,devil,Beanman
plant,PillowRat,Beanman
plant,FishRider,Beanman
plant,bug,Cactiball
MadPlant,beast,Dancevegi
plant,Facer,Dancevegi
plant,Gulpple,Devipine
RoseVine,Gigantes,Egdracil
plant,Aquarella,Eggplaton
plant,Droll,Eggplaton
plant,Lipsy,Eggplaton
plant,DarkEye,Evilseed
plant,RockSlime,Evilseed
plant,MadMirror,Evilseed
plant,KiteHawk,Evilseed
plant,Gamanian,Evilseed
plant,Eyeder,Evilseed
plant,EyeBall,Evilseed
plant,DuckKite,Evilseed
plant,ButterFly,Evilseed
plant,BigEye,Evilseed
Eggplaton,zombie,Evilseed
HerbMan,dragon,Facetree
plant,NiteWhip,Facetree
GhosTree,Snapper,Facetree
plant,dragon,Fireweed
plant,beast,Floraman
TreeBoy,BeastNite,FooHero
TreeBoy,HammerMan,FooHero
TreeBoy,SlimeNite,FooHero
Stubsuck,zombie,Ghostree
Stubsuck,Puppetor,Ghostree
plant,devil,Gulpple
DanceVegi,devil,Herbman
plant,FunkyBird,Herbman
plant,Any Slime,Madplant
EvilSeed,EvilSeed,Maneater
EvilSeed,Slurperon,Maneater
plant,Anemon,Oniono
plant,Gophecada,Oniono
plant,boss,Rosevine
plant,water,Slurperon
ManEater,ManEater,Snapper
AmberWeed,beast,Stubsuck
GhosTree,GhosTree,Stubsuck
plant,zombie,Toadstool
FooHero,EvilWand,Treeboy
plant,Pixy,Treeboy
Warubou,Watabou (DWM1),Watabou
plant,bird,Wingtree
Any Slime,GiantMoth,Babble
Any Slime,Poisongon,Babble
Any Slime,zombie,Babble
Any Slime,material,Boxslime
Any Slime,dragon,Drakslime
Any Slime,Almiraj,Fangslime
Any Slime,DarkHorn,Fangslime
Any Slime,GulpBeast,Fangslime
Any Slime,KingLeo,Fangslime
Any Slime,MadCat,Fangslime
Any Slime,Trumpeter,Fangslime
KingSlime,GoldGolem,Goldslime
WonderEgg,MetalKing,Goldslime
MetalKing,MetalKing,Goldslime
SpotKing,GoldGolem,Goldslime
MetalKing,GoldGolem,Goldslime
GoldSlime,DarkMate,Granslime
GoldSlime,DeathMore1,Granslime
GoldSlime,GoldSlime,Granslime
WonderEgg,GoldSlime,Granslime
MimeSlime,StubBird,Haloslime
MimeSlime,Pixy,Haloslime
MimeSlime,zombie,Haloslime
WonderEgg,bird,Haloslime
Slime,CopyCat,Haloslime
Any Slime,CopyCat,Healer
Any Slime,FunkyBird,Healer
Any Slime,MadPlant,Healer
Any Slime,PillowRat,Healer
SpotKing,Gigantes,Kingslime
SpotKing,ZapBird,Kingslime
SpotKing,WhiteKing,Kingslime
SpotKing,WhipBird,Kingslime
SpotKing,Unicorn,Kingslime
Slime,Slime,Kingslime
SpotKing,MadCondor,Kingslime
SpotKing,KingLeo,Kingslime
SpotKing,GreatDrak,Kingslime
SpotKing,Divinegon,Kingslime
SpotKing,DeadNoble,Kingslime
SpotKing,Centasaur,Kingslime
SpotKing,BossTroll,Kingslime
SpotKing,BattleRex,Kingslime
Any Slime,boss,Kingslime
Metaly,Metaly,Metabble
Metaly,WonderEgg,Metabble
Metabble,Metabble,Metalking
SpotKing,MetalDrak,Metalking
WonderEgg,Metabble,Metalking
KingSlime,MetalDrak,Metalking
Any Slime,MetalDrak,Metaly
WonderEgg,devil,Mimeslime
Healer,1EyeClown,Mimeslime
Healer,EvilWand,Mimeslime
Healer,TreeBoy,Mimeslime
Any Slime,water,Pearlgel
Any Slime,BombCrag,Rockslime
Any Slime,StoneMan,Rockslime
Any Slime,Golem,Rockslime
Any Slime,DeadNite,Rockslime
Any Slime,Skullroo,Slabbit
Metabble,BattleRex,Slimeborg
DrakSlime,Swordgon,Slimeborg
SlimeNite,Spikerous,Slimeborg
Metabble,SkyDragon,Slimeborg
Any Slime,Roboster,Slimeborg
RockSlime,GreatDrak,Slimeborg
Any Slime,devil,Slimenite
Any Slime,bug,Snaily
MetalKing,BattleRex,Spotking
MetalKing,ZapBird,Spotking
MetalKing,WhiteKing,Spotking
MetalKing,WhipBird,Spotking
MetalKing,Unicorn,Spotking
SpotSlime,SpotSlime,Spotking
MetalKing,MadCondor,Spotking
MetalKing,KingLeo,Spotking
KingSlime,GreatDrak,Spotking
MetalKing,Gigantes,Spotking
MetalKing,Divinegon,Spotking
MetalKing,DeadNoble,Spotking
MetalKing,Centasaur,Spotking
MetalKing,BossTroll,Spotking
Any Slime,beast,Spotslime
Any Slime,plant,Treeslime
TreeSlime,beast,Tropicgel
WonderEgg,plant,Tropicgel
Slime,Mommonja,Tropicgel
Slime,PillowRat,Tropicgel
Any Slime,bird,Wingslime
Any Slime,BigRoost (DWM1),Wonderegg
water,plant,Anemon
Petiteel,material,Angleron
Digong,GreatDrak,Aquadon
Digong,Coatol,Aquadon
Digong,Orligon,Aquadon
water,bug,Aquarella
CancerMan,ArcDemon,AxeShark
CancerMan,BattleRex,AxeShark
Clawster,devil,CancerMan
Clawster,Clawster,CancerMan
Gamanian,devil,Clawster
Gamanian,ArmyCrab,Clawster
RushFish,Gigantes,Digong
RushFish,Golem,Digong
RushFish,MadGoose,Digong
RushFish,RogueWave,Digong
RushFish,Spikerous,Digong
Angleron,SkulRider,FishRider
Angleron,Gremlin,FishRider
Angleron,Pixy,FishRider
Angleron,Demonite,FishRider
Aquarella,bug,Gamanian
Aquarella,DarkEye,Gamanian
Aquarella,MedusaEye,Gamanian
water,boss,Grakos
CancerMan,EvilWand,HoodSquid
CancerMan,WhaleMage,HoodSquid
Octogon,boss,KingSquid
Octogon,Octogon,KingSquid
water,devil,Merman
Merman,GulpBeast,MerTiger
Merman,MadCat,MerTiger
water,dragon,Moray
Octoreach,Octoreach,Octogon
water,material,Octokid
Octogon,ChopClown,Octoraid
Octogon,Lionex,Octoraid
Octogon,GateGuard,Octoraid
Octogon,EvilArmor,Octoraid
Petiteel,beast,Octoreach
water,Any Slime,Petiteel
Grakos,Mudou,Poseidon
water,BombCrag,Pumpoise
water,CragDevil,Pumpoise
water,DuckKite,Pumpoise
water,MadGoose,Pumpoise
water,MadPecker,Pumpoise
water,Mommonja,Pumpoise
water,SpikyBoy,Pumpoise
water,zombie,PutreFish
water,bird,RayGigas
water,JewelBag,RogueWave
Angleron,dragon,RushFish
Angleron,Droll,RushFish
Angleron,GulpBeast,RushFish
RogueWave,devil,Scallopa
RogueWave,Mimic,Scallopa
Petiteel,devil,SeaHorse
Petiteel,dragon,SeaHorse
HoodSquid,Any Slime,Starfish
KingSquid,Any Slime,Starfish
Octogon,Any Slime,Starfish
OctoReach,Any Slime,Starfish
water,beast,WalrusMan
HoodSquid,1EyeClown,WhaleMage
HoodSquid,Reaper,WhaleMage
HoodSquid,RushFish,WhaleMage
DeadNite,FloraMan,Boneslave
DeadNite,Gremlin,Boneslave
DeadNite,HornBeet,Boneslave
DeadNite,LandOwl,Boneslave
DeadNite,MadGoose,Boneslave
Mummy,RockSlime,Boneslave
DeadNite,SlimeBorg,Boneslave
BoneSlave,water,Captdead
NiteWhip,Moray,Captdead
zombie,bug,Darkcrab
zombie,CancerMan,Darkcrab
zombie,Clawster,Darkcrab
zombie,Gamanian,Darkcrab
zombie,devil,Deadnite
BoneSlave,ArcDemon,Deadnoble
MadSpirit,ArcDemon,Deadnoble
CaptDead,CopyCat,Deadnoble
DeadNite,CopyCat,Deadnoble
Skullgon,CopyCat,Deadnoble
DeadNite,DeadNite,Deadnoble
MadSpirit,GateGuard,Deadnoble
Skeletor,GateGuard,Deadnoble
MadSpirit,Lionex,Deadnoble
Mudron,Lionex,Deadnoble
CaptDead,MetalDrak,Deadnoble
MadSpirit,MetalDrak,Deadnoble
CaptDead,Roboster,Deadnoble
MadSpirit,Roboster,Deadnoble
MadSpirit,Roboster2,Deadnoble
NiteWhip,beast,Foxfire
PutrePup,MistyWing,Foxfire
Spooky,beast,Hork
Hork,Hork,Inverzon
WhiteKing,DracoLord1,Lazamanus
BoneSlave,bird,Madspirit
DeadNite,bird,Madspirit
DeadNoble,bird,Madspirit
Mudron,bird,Madspirit
PomPomBom,bird,Madspirit
Skeletor,bird,Madspirit
Skullgon,bird,Madspirit
zombie,dragon,Madspirit
zombie,BoxSlime,Mudron
zombie,DanceVegi,Mudron
zombie,Droll,Mudron
zombie,FangSlime,Mudron
zombie,FunkyBird,Mudron
zombie,GiantSlug,Mudron
zombie,Lipsy,Mudron
zombie,MadPlant,Mudron
zombie,Tonguella,Mudron
zombie,Yeti,Mudron
zombie,plant,Mummy
DeadNoble,Octoraid,Niterich
Skeletor,Roboster2,Niterich
Skeletor,Serpentia,Niterich
DarkCrab,devil,Nitewhip
MadSpirit,devil,Nitewhip
zombie,MistyWing,Nitewhip
FoxFire,beast,Pompombom
